date,state,value,sector
2019-10-02,InnerMongolia,0.8672530920310012,Power
2019-10-03,InnerMongolia,0.9223233105528603,Power
2019-10-04,InnerMongolia,0.9758233117587296,Power
2019-10-05,InnerMongolia,1.0080450065946531,Power
2019-10-06,InnerMongolia,1.0165908394133125,Power
2019-10-07,InnerMongolia,1.0037675493602338,Power
2019-10-08,InnerMongolia,1.0178259438376887,Power
2019-10-09,InnerMongolia,1.0177442089860753,Power
2019-10-10,InnerMongolia,1.0567771414564247,Power
2019-10-11,InnerMongolia,1.101322635585569,Power
2019-10-12,InnerMongolia,1.0636791955926428,Power
2019-10-13,InnerMongolia,1.0190519666118851,Power
2019-10-14,InnerMongolia,0.9946495725802825,Power
2019-10-15,InnerMongolia,1.0409205802434813,Power
2019-10-16,InnerMongolia,1.0866103622952095,Power
2019-10-17,InnerMongolia,1.0687013481417593,Power
2019-10-18,InnerMongolia,1.0478226343796997,Power
2019-10-19,InnerMongolia,1.0096887852770946,Power
2019-10-20,InnerMongolia,0.964480330684866,Power
2019-10-21,InnerMongolia,1.0353262837330732,Power
2019-10-22,InnerMongolia,1.050202026726659,Power
2019-10-23,InnerMongolia,1.051600600854261,Power
2019-10-24,InnerMongolia,1.032456482276435,Power
2019-10-25,InnerMongolia,1.0451889558277216,Power
2019-10-26,InnerMongolia,1.004593979526544,Power
2019-10-27,InnerMongolia,0.9568426628841299,Power
2019-10-28,InnerMongolia,0.962346142892746,Power
2019-10-29,InnerMongolia,1.0015516267165008,Power
2019-10-30,InnerMongolia,0.9787021948655471,Power
2019-10-31,InnerMongolia,1.0234111586979178,Power
2019-10-01,Beijing,0.04563790685346776,Power
2019-10-02,Beijing,0.047732287155824865,Power
2019-10-03,Beijing,0.05076326797142909,Power
2019-10-04,Beijing,0.05370782642139106,Power
2019-10-05,Beijing,0.055481259349665565,Power
2019-10-06,Beijing,0.055951608950992035,Power
2019-10-07,Beijing,0.055245834628916614,Power
2019-10-08,Beijing,0.05601958721430808,Power
2019-10-09,Beijing,0.0560150886527651,Power
2019-10-10,Beijing,0.058163401709620755,Power
2019-10-11,Beijing,0.060615117750541396,Power
2019-10-12,Beijing,0.05854328023991631,Power
2019-10-13,Beijing,0.05608706563745269,Power
2019-10-14,Beijing,0.05474399509678933,Power
2019-10-15,Beijing,0.05729068077028386,Power
2019-10-16,Beijing,0.05980537667280614,Power
2019-10-17,Beijing,0.058819691854723466,Power
2019-10-18,Beijing,0.05767055930057942,Power
2019-10-19,Beijing,0.055571730420696484,Power
2019-10-20,Beijing,0.05308352604726061,Power
2019-10-21,Beijing,0.056982779224675886,Power
2019-10-22,Beijing,0.05780151742549709,Power
2019-10-23,Beijing,0.057878492811899086,Power
2019-10-24,Beijing,0.056824829730500376,Power
2019-10-25,Beijing,0.05752560565086137,Power
2019-10-26,Beijing,0.05529132008451779,Power
2019-10-27,Beijing,0.05266316046307829,Power
2019-10-28,Beijing,0.052966063606971855,Power
2019-10-29,Beijing,0.05512387362708489,Power
2019-10-30,Beijing,0.05386627575573803,Power
2019-10-31,Beijing,0.05632698891974462,Power
2019-10-01,Jilin,0.09818437721387832,Power
2019-10-02,Jilin,0.10269018038965042,Power
2019-10-03,Jilin,0.10921096506723914,Power
2019-10-04,Jilin,0.11554582259056156,Power
2019-10-05,Jilin,0.11936114672784694,Power
2019-10-06,Jilin,0.12037304639334455,Power
2019-10-07,Jilin,0.11885465922258726,Power
2019-10-08,Jilin,0.12051929331630702,Power
2019-10-09,Jilin,0.12050961521111096,Power
2019-10-10,Jilin,0.12513144811473345,Power
2019-10-11,Jilin,0.13040601544657807,Power
2019-10-12,Jilin,0.12594871033128838,Power
2019-10-13,Jilin,0.1206644648942477,Power
2019-10-14,Jilin,0.11777501282071733,Power
2019-10-15,Jilin,0.12325389570670067,Power
2019-10-16,Jilin,0.12866395651128992,Power
2019-10-17,Jilin,0.12654337612833425,Power
2019-10-18,Jilin,0.12407115792325561,Power
2019-10-19,Jilin,0.11955578417678964,Power
2019-10-20,Jilin,0.11420271665835488,Power
2019-10-21,Jilin,0.12259148317328247,Power
2019-10-22,Jilin,0.12435289831896269,Power
2019-10-23,Jilin,0.12451850145231724,Power
2019-10-24,Jilin,0.12225167414639912,Power
2019-10-25,Jilin,0.12375930786693859,Power
2019-10-26,Jilin,0.11895251561956947,Power
2019-10-27,Jilin,0.11329835149503553,Power
2019-10-28,Jilin,0.11395001057823591,Power
2019-10-29,Jilin,0.11859227503727225,Power
2019-10-30,Jilin,0.11588670696246674,Power
2019-10-31,Jilin,0.12118063050470346,Power
2019-10-01,Sichuan,0.037699956771757755,Power
2019-10-02,Sichuan,0.03943005467296078,Power
2019-10-03,Sichuan,0.04193384710347677,Power
2019-10-04,Sichuan,0.04436624889245245,Power
2019-10-05,Sichuan,0.04583122284378257,Power
2019-10-06,Sichuan,0.04621976300392959,Power
2019-10-07,Sichuan,0.04563674631303948,Power
2019-10-08,Sichuan,0.04627591758605499,Power
2019-10-09,Sichuan,0.046272201474002565,Power
2019-10-10,Sichuan,0.04804685142970067,Power
2019-10-11,Sichuan,0.05007213249826725,Power
2019-10-12,Sichuan,0.04836065644746023,Power
2019-10-13,Sichuan,0.04633165926684123,Power
2019-10-14,Sichuan,0.045222193368525544,Power
2019-10-15,Sichuan,0.04732592569153201,Power
2019-10-16,Sichuan,0.04940323232883242,Power
2019-10-17,Sichuan,0.04858899088801421,Power
2019-10-18,Sichuan,0.04763973070929157,Power
2019-10-19,Sichuan,0.045905957986170046,Power
2019-10-20,Sichuan,0.04385053511984498,Power
2019-10-21,Sichuan,0.047071578466611114,Power
2019-10-22,Sichuan,0.04774791086015078,Power
2019-10-23,Sichuan,0.04781149766638101,Power
2019-10-24,Sichuan,0.04694110164343741,Power
2019-10-25,Sichuan,0.04751998932093595,Power
2019-10-26,Sichuan,0.04567432033490279,Power
2019-10-27,Sichuan,0.04350328509361368,Power
2019-10-28,Sichuan,0.043753503305143014,Power
2019-10-29,Sichuan,0.0455359983862851,Power
2019-10-30,Sichuan,0.044497138616965325,Power
2019-10-31,Sichuan,0.04652985190963674,Power
2019-10-01,Tianjin,0.1061594701101418,Power
2019-10-02,Tianjin,0.11103126021701991,Power
2019-10-03,Tianjin,0.11808170007026879,Power
2019-10-04,Tianjin,0.12493111070954203,Power
2019-10-05,Tianjin,0.12905633714786177,Power
2019-10-06,Tianjin,0.13015042905272617,Power
2019-10-07,Tianjin,0.12850870985010288,Power
2019-10-08,Tianjin,0.13030855498159075,Power
2019-10-09,Tianjin,0.13029809076570997,Power
2019-10-10,Tianjin,0.13529533519409168,Power
2019-10-11,Tianjin,0.14099833284909682,Power
2019-10-12,Tianjin,0.1361789800906878,Power
2019-10-13,Tianjin,0.1304655182198019,Power
2019-10-14,Tianjin,0.12734136843407326,Power
2019-10-15,Tianjin,0.13326527731322746,Power
2019-10-16,Tianjin,0.13911477399056302,Power
2019-10-17,Tianjin,0.1368219480220268,Power
2019-10-18,Tianjin,0.13414892220982358,Power
2019-10-19,Tianjin,0.12926678415613008,Power
2019-10-20,Tianjin,0.12347891008342556,Power
2019-10-21,Tianjin,0.13254905987072324,Power
2019-10-22,Tianjin,0.13445354716101854,Power
2019-10-23,Tianjin,0.13463260152164458,Power
2019-10-24,Tianjin,0.1321816496242438,Power
2019-10-25,Tianjin,0.13381174192033293,Power
2019-10-26,Tianjin,0.1286145146995637,Power
2019-10-27,Tianjin,0.12250108724390274,Power
2019-10-28,Tianjin,0.1232056777798728,Power
2019-10-29,Tianjin,0.12822501333066938,Power
2019-10-30,Tianjin,0.1252996836466749,Power
2019-10-31,Tianjin,0.13102360973344154,Power
2019-10-01,Ningxia,0.20343650142564282,Power
2019-10-02,Ningxia,0.2127724554766103,Power
2019-10-03,Ningxia,0.226283419837762,Power
2019-10-04,Ningxia,0.23940914602908187,Power
2019-10-05,Ningxia,0.2473144382590603,Power
2019-10-06,Ningxia,0.2494110786165602,Power
2019-10-07,Ningxia,0.24626500403123625,Power
2019-10-08,Ningxia,0.24971409996472174,Power
2019-10-09,Ningxia,0.2496940470813875,Power
2019-10-10,Ningxia,0.2592704129225508,Power
2019-10-11,Ningxia,0.27019923433969967,Power
2019-10-12,Ningxia,0.26096376751521816,Power
2019-10-13,Ningxia,0.250014893214735,Power
2019-10-14,Ningxia,0.24402799349039678,Power
2019-10-15,Ningxia,0.2553801535557125,Power
2019-10-16,Ningxia,0.2665897153395404,Power
2019-10-17,Ningxia,0.2621959057911984,Power
2019-10-18,Ningxia,0.2570735081483798,Power
2019-10-19,Ningxia,0.24771772402389294,Power
2019-10-20,Ningxia,0.23662625144192206,Power
2019-10-21,Ningxia,0.2540076450963927,Power
2019-10-22,Ningxia,0.25765726986322035,Power
2019-10-23,Ningxia,0.25800039697805033,Power
2019-10-24,Ningxia,0.2533035660815468,Power
2019-10-25,Ningxia,0.2564273596853883,Power
2019-10-26,Ningxia,0.24646776096272663,Power
2019-10-27,Ningxia,0.23475242089924678,Power
2019-10-28,Ningxia,0.23610264837708414,Power
2019-10-29,Ningxia,0.24572134808306412,Power
2019-10-30,Ningxia,0.24011545314207602,Power
2019-10-31,Ningxia,0.25108438032589336,Power
2019-10-01,Anhui,0.39992464347160706,Power
2019-10-02,Anhui,0.4182776827203928,Power
2019-10-03,Anhui,0.4448381454064175,Power
2019-10-04,Anhui,0.4706412895353395,Power
2019-10-05,Anhui,0.48618186929589224,Power
2019-10-06,Anhui,0.49030353940713234,Power
2019-10-07,Anhui,0.4841188441923916,Power
2019-10-08,Anhui,0.49089923243064854,Power
2019-10-09,Anhui,0.49085981156879815,Power
2019-10-10,Anhui,0.5096854631502118,Power
2019-10-11,Anhui,0.531169832858642,Power
2019-10-12,Anhui,0.5130143359286842,Power
2019-10-13,Anhui,0.4914905453584035,Power
2019-10-14,Anhui,0.4797212280481991,Power
2019-10-15,Anhui,0.5020378159512475,Power
2019-10-16,Anhui,0.5240740777255826,Power
2019-10-17,Anhui,0.5154365288845989,Power
2019-10-18,Anhui,0.50536668872972,Power
2019-10-19,Anhui,0.48697466662866,Power
2019-10-20,Anhui,0.4651705499296659,Power
2019-10-21,Anhui,0.49933967696238046,Power
2019-10-22,Anhui,0.5065142738191407,Power
2019-10-23,Anhui,0.5071888085663575,Power
2019-10-24,Anhui,0.4979555667018578,Power
2019-10-25,Anhui,0.5040964609589871,Power
2019-10-26,Anhui,0.484517432906656,Power
2019-10-27,Anhui,0.46148688939454047,Power
2019-10-28,Anhui,0.4641412274257961,Power
2019-10-29,Anhui,0.48305010082667155,Power
2019-10-30,Anhui,0.4720297798916235,Power
2019-10-31,Anhui,0.4935929913237545,Power
2019-10-01,Shandong,1.0027286461505551,Power
2019-10-02,Shandong,1.0487451107498151,Power
2019-10-03,Shandong,1.1153399986244372,Power
2019-10-04,Shandong,1.1800360662491336,Power
2019-10-05,Shandong,1.2190008681388675,Power
2019-10-06,Shandong,1.2293351067460379,Power
2019-10-07,Shandong,1.2138282577414425,Power
2019-10-08,Shandong,1.2308286842705598,Power
2019-10-09,Shandong,1.230729844581437,Power
2019-10-10,Shandong,1.2779312872314024,Power
2019-10-11,Shandong,1.331798917803315,Power
2019-10-12,Shandong,1.2862777498684368,Power
2019-10-13,Shandong,1.2323112796074014,Power
2019-10-14,Shandong,1.2028021413104129,Power
2019-10-15,Shandong,1.258756387541584,Power
2019-10-16,Shandong,1.3140077737612152,Power
2019-10-17,Shandong,1.2923508996556472,Power
2019-10-18,Shandong,1.2671028501786183,Power
2019-10-19,Shandong,1.2209886441090037,Power
2019-10-20,Shandong,1.1663193138364285,Power
2019-10-21,Shandong,1.251991359930514,Power
2019-10-22,Shandong,1.269980183350859,Power
2019-10-23,Shandong,1.2716714402536267,Power
2019-10-24,Shandong,1.2485209886235367,Power
2019-10-25,Shandong,1.263918015751329,Power
2019-10-26,Shandong,1.2148276368203503,Power
2019-10-27,Shandong,1.157083293997289,Power
2019-10-28,Shandong,1.163738499731556,Power
2019-10-29,Shandong,1.2111486039474473,Power
2019-10-30,Shandong,1.1835174197437914,Power
2019-10-31,Shandong,1.2375827296939497,Power
2019-10-01,Shanxi,0.4639668149363122,Power
2019-10-02,Shanxi,0.48525882907863344,Power
2019-10-03,Shanxi,0.516072567308657,Power
2019-10-04,Shanxi,0.5460077133224549,Power
2019-10-05,Shanxi,0.5640368930978673,Power
2019-10-06,Shanxi,0.5688185893122594,Power
2019-10-07,Shanxi,0.5616435042381663,Power
2019-10-08,Shanxi,0.5695096739936168,Power
2019-10-09,Shanxi,0.569463940448527,Power
2019-10-10,Shanxi,0.5913042489814253,Power
2019-10-11,Shanxi,0.6162290310553818,Power
2019-10-12,Shanxi,0.5951661927890108,Power
2019-10-13,Shanxi,0.5701956771699643,Power
2019-10-14,Shanxi,0.5565416732081454,Power
2019-10-15,Shanxi,0.5824319412339984,Power
2019-10-16,Shanxi,0.6079969929392127,Power
2019-10-17,Shanxi,0.5979762650595303,Power
2019-10-18,Shanxi,0.5862938850415841,Power
2019-10-19,Shanxi,0.564956645504674,Power
2019-10-20,Shanxi,0.5396609135649887,Power
2019-10-21,Shanxi,0.5793017341478502,Power
2019-10-22,Shanxi,0.5876252393541991,Power
2019-10-23,Shanxi,0.588407791125736,Power
2019-10-24,Shanxi,0.5776959785646962,Power
2019-10-25,Shanxi,0.5848202485886895,Power
2019-10-26,Shanxi,0.5621059211940745,Power
2019-10-27,Shanxi,0.5353873678515947,Power
2019-10-28,Shanxi,0.5384667598876431,Power
2019-10-29,Shanxi,0.560403617015731,Power
2019-10-30,Shanxi,0.5476185504106189,Power
2019-10-31,Shanxi,0.5726347995747553,Power
2019-10-01,Guangdong,0.4897173976545867,Power
2019-10-02,Guangdong,0.5121911380621491,Power
2019-10-03,Guangdong,0.5447150669558313,Power
2019-10-04,Guangdong,0.5763116409614516,Power
2019-10-05,Guangdong,0.595341456709532,Power
2019-10-06,Guangdong,0.6003885414386592,Power
2019-10-07,Guangdong,0.5928152325783748,Power
2019-10-08,Guangdong,0.6011179819521144,Power
2019-10-09,Guangdong,0.6010697101534298,Power
2019-10-10,Guangdong,0.624122175791888,Power
2019-10-11,Guangdong,0.6504303060749584,Power
2019-10-12,Guangdong,0.6281984610141375,Power
2019-10-13,Guangdong,0.6018420589323824,Power
2019-10-14,Guangdong,0.5874302452584558,Power
2019-10-15,Guangdong,0.6147574468470886,Power
2019-10-16,Guangdong,0.6417413823117425,Power
2019-10-17,Guangdong,0.6311644948666426,Power
2019-10-18,Guangdong,0.618833732069338,Power
2019-10-19,Guangdong,0.5963122562164098,Power
2019-10-20,Guangdong,0.5696125880106759,Power
2019-10-21,Guangdong,0.6114535104037917,Power
2019-10-22,Guangdong,0.6202389777643766,Power
2019-10-23,Guangdong,0.6210649618752009,Power
2019-10-24,Guangdong,0.6097586339166459,Power
2019-10-25,Guangdong,0.6172783074450586,Power
2019-10-26,Guangdong,0.5933033140984072,Power
2019-10-27,Guangdong,0.5651018566002657,Power
2019-10-28,Guangdong,0.5683521577116909,Power
2019-10-29,Guangdong,0.5915065304807052,Power
2019-10-30,Guangdong,0.5780118809817847,Power
2019-10-31,Guangdong,0.6044165548622242,Power
2019-10-01,Guangxi,0.19243692220145514,Power
2019-10-02,Guangxi,0.20126809188237424,Power
2019-10-03,Guangxi,0.21404853383557948,Power
2019-10-04,Guangxi,0.2264645670066957,Power
2019-10-05,Guangxi,0.23394242911688423,Power
2019-10-06,Guangxi,0.2359257065254771,Power
2019-10-07,Guangxi,0.23294973659887444,Power
2019-10-08,Guangxi,0.23621234385551815,Power
2019-10-09,Guangxi,0.23619337520867717,Power
2019-10-10,Guangxi,0.24525195788894502,Power
2019-10-11,Guangxi,0.2555898704172637,Power
2019-10-12,Guangxi,0.24685375473329207,Power
2019-10-13,Guangxi,0.23649687355813243,Power
2019-10-14,Guangxi,0.23083367866239493,Power
2019-10-15,Guangxi,0.2415720404018004,Power
2019-10-16,Guangxi,0.2521755139858924,Power
2019-10-17,Guangxi,0.2480192727002972,Power
2019-10-18,Guangxi,0.24317383724614744,Power
2019-10-19,Guangxi,0.23432390968113007,Power
2019-10-20,Guangxi,0.22383214035065702,Power
2019-10-21,Guangxi,0.2402737419069086,Power
2019-10-22,Guangxi,0.2437260356319618,Power
2019-10-23,Guangxi,0.24405061025568472,Power
2019-10-24,Guangxi,0.23960773164004853,Power
2019-10-25,Guangxi,0.24256262529238343,Power
2019-10-26,Guangxi,0.23314153069471072,Power
2019-10-27,Guangxi,0.22205962568474139,Power
2019-10-28,Guangxi,0.22333684790536548,Power
2019-10-29,Guangxi,0.23243547550674198,Power
2019-10-30,Guangxi,0.22713268490098262,Power
2019-10-31,Guangxi,0.2375085347229832,Power
2019-10-01,Xinjiang,0.47277496810184605,Power
2019-10-02,Xinjiang,0.4944711993470522,Power
2019-10-03,Xinjiang,0.525869919341278,Power
2019-10-04,Xinjiang,0.5563733675323734,Power
2019-10-05,Xinjiang,0.5747448213062669,Power
2019-10-06,Xinjiang,0.5796172953765132,Power
2019-10-07,Xinjiang,0.572305995283859,Power
2019-10-08,Xinjiang,0.5803214999180154,Power
2019-10-09,Xinjiang,0.5802748981468865,Power
2019-10-10,Xinjiang,0.6025298328481815,Power
2019-10-11,Xinjiang,0.6279277981133866,Power
2019-10-12,Xinjiang,0.6064650935212816,Power
2019-10-13,Xinjiang,0.5810205264849476,Power
2019-10-14,Xinjiang,0.5671073088157109,Power
2019-10-15,Xinjiang,0.5934890892491911,Power
2019-10-16,Xinjiang,0.6195394793101996,Power
2019-10-17,Xinjiang,0.6093285134584189,Power
2019-10-18,Xinjiang,0.5974243499222912,Power
2019-10-19,Xinjiang,0.5756820347034132,Power
2019-10-20,Xinjiang,0.5499060772946077,Power
2019-10-21,Xinjiang,0.5902994569141521,Power
2019-10-22,Xinjiang,0.5987809792595967,Power
2019-10-23,Xinjiang,0.5995783873433564,Power
2019-10-24,Xinjiang,0.5886632169500736,Power
2019-10-25,Xinjiang,0.5959227372970293,Power
2019-10-26,Xinjiang,0.5727771909697169,Power
2019-10-27,Xinjiang,0.5455514006813482,Power
2019-10-28,Xinjiang,0.5486892532706885,Power
2019-10-29,Xinjiang,0.571042569488811,Power
2019-10-30,Xinjiang,0.5580147854710218,Power
2019-10-31,Xinjiang,0.5835059542784846,Power
2019-10-01,Jiangsu,0.673250656595942,Power
2019-10-02,Jiangsu,0.7041469665045194,Power
2019-10-03,Jiangsu,0.7488600124114482,Power
2019-10-04,Jiangsu,0.7922981550981212,Power
2019-10-05,Jiangsu,0.8184598475531062,Power
2019-10-06,Jiangsu,0.8253984474967762,Power
2019-10-07,Jiangsu,0.814986860758772,Power
2019-10-08,Jiangsu,0.8264012632165839,Power
2019-10-09,Jiangsu,0.8263349004115965,Power
2019-10-10,Jiangsu,0.8580268266155215,Power
2019-10-11,Jiangsu,0.8941945553335884,Power
2019-10-12,Jiangsu,0.8636307968144473,Power
2019-10-13,Jiangsu,0.8273967052913932,Power
2019-10-14,Jiangsu,0.8075837211801912,Power
2019-10-15,Jiangsu,0.8451524424479894,Power
2019-10-16,Jiangsu,0.8822492504358782,Power
2019-10-17,Jiangsu,0.8677084224986656,Power
2019-10-18,Jiangsu,0.8507564126469153,Power
2019-10-19,Jiangsu,0.8197944772978505,Power
2019-10-20,Jiangsu,0.7830884724948868,Power
2019-10-21,Jiangsu,0.8406102771288602,Power
2019-10-22,Jiangsu,0.8526883076365449,Power
2019-10-23,Jiangsu,0.8538238489663271,Power
2019-10-24,Jiangsu,0.8382802053093069,Power
2019-10-25,Jiangsu,0.8486180555973252,Power
2019-10-26,Jiangsu,0.8156578624536432,Power
2019-10-27,Jiangsu,0.7768872370510754,Power
2019-10-28,Jiangsu,0.7813556659202189,Power
2019-10-29,Jiangsu,0.813187691379117,Power
2019-10-30,Jiangsu,0.7946356005626733,Power
2019-10-31,Jiangsu,0.8309360548907148,Power
2019-10-01,Jiangxi,0.17936795759500343,Power
2019-10-02,Jiangxi,0.18759937623712405,Power
2019-10-03,Jiangxi,0.19951186030766063,Power
2019-10-04,Jiangxi,0.21108468368197925,Power
2019-10-05,Jiangxi,0.21805470190165038,Power
2019-10-06,Jiangxi,0.21990328903375594,Power
2019-10-07,Jiangxi,0.21712942608951255,Power
2019-10-08,Jiangxi,0.22017045996889556,Power
2019-10-09,Jiangxi,0.22015277953936424,Power
2019-10-10,Jiangxi,0.22859616688664344,Power
2019-10-11,Jiangxi,0.23823200098120004,Power
2019-10-12,Jiangxi,0.23008918093595293,Power
2019-10-13,Jiangxi,0.22043566641186502,Power
2019-10-14,Jiangxi,0.2151570759506879,Power
2019-10-15,Jiangxi,0.22516616355757188,Power
2019-10-16,Jiangxi,0.23504952366556667,Power
2019-10-17,Jiangxi,0.23117554510604257,Power
2019-10-18,Jiangxi,0.2266591776068814,Power
2019-10-19,Jiangxi,0.21841027498444648,Power
2019-10-20,Jiangxi,0.20863103296146934,Power
2019-10-21,Jiangxi,0.22395603638076317,Power
2019-10-22,Jiangxi,0.22717387455545912,Power
2019-10-23,Jiangxi,0.2274764063496613,Power
2019-10-24,Jiangxi,0.22333525685499767,Power
2019-10-25,Jiangxi,0.2260894748775396,Power
2019-10-26,Jiangxi,0.21730819487699563,Power
2019-10-27,Jiangxi,0.20697889504637818,Power
2019-10-28,Jiangxi,0.2081693773014855,Power
2019-10-29,Jiangxi,0.2166500899999974,Power
2019-10-30,Jiangxi,0.21170742769991496,Power
2019-10-31,Jiangxi,0.22137862265353417,Power
2019-10-01,Hebei,0.5404120334036893,Power
2019-10-02,Hebei,0.5652122136913492,Power
2019-10-03,Hebei,0.6011029593170722,Power
2019-10-04,Hebei,0.6359703519985368,Power
2019-10-05,Hebei,0.6569700989402847,Power
2019-10-06,Hebei,0.6625396485096716,Power
2019-10-07,Hebei,0.6541823647774991,Power
2019-10-08,Hebei,0.6633445993507308,Power
2019-10-09,Hebei,0.6632913305450724,Power
2019-10-10,Hebei,0.6887301446250139,Power
2019-10-11,Hebei,0.7177616437088,Power
2019-10-12,Hebei,0.6932283993250502,Power
2019-10-13,Hebei,0.6641436314356056,Power
2019-10-14,Hebei,0.648239933568504,Power
2019-10-15,Hebei,0.6783959963272992,Power
2019-10-16,Hebei,0.7081732586903019,Power
2019-10-17,Hebei,0.6965014714949448,Power
2019-10-18,Hebei,0.6828942510273354,Power
2019-10-19,Hebei,0.6580413938096354,Power
2019-10-20,Hebei,0.6285778255243984,Power
2019-10-21,Hebei,0.6747500425177961,Power
2019-10-22,Hebei,0.684444965147611,Power
2019-10-23,Hebei,0.6853564535999868,Power
2019-10-24,Hebei,0.6728797155635706,Power
2019-10-25,Hebei,0.6811778117339005,Power
2019-10-26,Hebei,0.6547209715902665,Power
2019-10-27,Hebei,0.6236001515734373,Power
2019-10-28,Hebei,0.6271869178210978,Power
2019-10-29,Hebei,0.6527381882685402,Power
2019-10-30,Hebei,0.6378465977089468,Power
2019-10-31,Hebei,0.6669846344040495,Power
2019-10-01,Henan,0.37253712385479815,Power
2019-10-02,Henan,0.38963331576831867,Power
2019-10-03,Henan,0.41437487280619295,Power
2019-10-04,Henan,0.43841097374949956,Power
2019-10-05,Henan,0.4528873081828474,Power
2019-10-06,Henan,0.45672671931638187,Power
2019-10-07,Henan,0.4509655625464024,Power
2019-10-08,Henan,0.4572816182687312,Power
2019-10-09,Henan,0.4572448970145315,Power
2019-10-10,Henan,0.4747813359645116,Power
2019-10-11,Henan,0.49479441950328584,Power
2019-10-12,Henan,0.47788224187469885,Power
2019-10-13,Henan,0.457832437081725,Power
2019-10-14,Henan,0.44686910263347085,Power
2019-10-15,Henan,0.4676574126497919,Power
2019-10-16,Henan,0.4881845937473604,Power
2019-10-17,Henan,0.4801385589382956,Power
2019-10-18,Henan,0.4707583185599792,Power
2019-10-19,Henan,0.4536258134061947,Power
2019-10-20,Henan,0.4333148796944682,Power
2019-10-21,Henan,0.46514404680679805,Power
2019-10-22,Henan,0.4718273150711227,Power
2019-10-23,Henan,0.4724556565318711,Power
2019-10-24,Henan,0.4638547227704571,Power
2019-10-25,Henan,0.46957507814688143,Power
2019-10-26,Henan,0.45133685522775374,Power
2019-10-27,Henan,0.4298834824964846,Power
2019-10-28,Henan,0.43235604694592344,Power
2019-10-29,Henan,0.4499700085436581,Power
2019-10-30,Henan,0.4397043779251961,Power
2019-10-31,Henan,0.4597909039723696,Power
2019-10-01,Zhejiang,0.3542655121526802,Power
2019-10-02,Zhejiang,0.37052319708199344,Power
2019-10-03,Zhejiang,0.3940512693578013,Power
2019-10-04,Zhejiang,0.4169084856339246,Power
2019-10-05,Zhejiang,0.4306748077095799,Power
